id,text,transcript,filename,tts_distance
168,now lets see what you look like when you protest,now lets see what you look like when you protest,audio_generated/tts2024-03-12--14-43-46/now lets see what you look like when you protest.wav,0
169,on the very first page it described a burial ceremony,on the very first page it described burial ceremony,audio_generated/tts2024-03-12--14-43-46/on the very first page it described a burial ceremony.wav,2
170,youre right when you say my father was no business man,youll write when you say my father was no businessman,audio_generated/tts2024-03-12--14-43-46/youre right when you say my father was no business man.wav,7
171,the woman said she had never heard of such a person and hurried away,the woman said she had never heard of such a person a hariga way,audio_generated/tts2024-03-12--14-43-46/the woman said she had never heard of such a person and hurried away.wav,7
172,what boat you sailing on,what both youre sailing on,audio_generated/tts2024-03-12--14-43-46/what boat you sailing on.wav,4
173,whats the matter with eleanor,whats the matter with lluna one,audio_generated/tts2024-03-12--14-43-46/whats the matter with eleanor.wav,6
174,it must have fallen while i was sitting over there,it must have fallen while i was sitting over the rear,audio_generated/tts2024-03-12--14-43-46/it must have fallen while i was sitting over there.wav,3
175,worked hard just to have food and water like the sheep,were at hard gesture to have feed and water like the sheep,audio_generated/tts2024-03-12--14-43-46/worked hard just to have food and water like the sheep.wav,12
176,what a load of trash sarah opined,while load of trash seropide,audio_generated/tts2024-03-12--14-43-46/what a load of trash sarah opined.wav,10
177,rest well tonight as if you were a warrior preparing for combat,rest well tonight as if you were a warrior preparing for combat,audio_generated/tts2024-03-12--14-43-46/rest well tonight as if you were a warrior preparing for combat.wav,0
178,the teenagers put on red hoodies for their annual toboggan run,the teenagers put on red hitties for their annual to bomb run,audio_generated/tts2024-03-12--14-43-46/the teenagers put on red hoodies for their annual toboggan run.wav,8
179,learn to recognize omens and follow them the old king had said,room to recognize almonds and follow them the old king has said,audio_generated/tts2024-03-12--14-43-46/learn to recognize omens and follow them the old king had said.wav,10
180,berlin can be so lovely this time of year,balloon can be so lovely this time of year,audio_generated/tts2024-03-12--14-43-46/berlin can be so lovely this time of year.wav,4
181,laura took out a cigarette and placed it in her mouth,or took out a cigarette and placed it in her mouth,audio_generated/tts2024-03-12--14-43-46/laura took out a cigarette and placed it in her mouth.wav,4
182,they were fascinating stories each of them lived out his destiny to the end,they were fascinating stories each of them laid out his destiny to the end,audio_generated/tts2024-03-12--14-43-46/they were fascinating stories each of them lived out his destiny to the end.wav,3
183,the vision vanished immediately but it had shaken him,the vision vanished immediately but it had shaken him,audio_generated/tts2024-03-12--14-43-46/the vision vanished immediately but it had shaken him.wav,0
184,one can imagine these two covered with sand running up the little street in the bright sunlight,one can imagine these two covered with sand running of the little street in the bright sunlight,audio_generated/tts2024-03-12--14-43-46/one can imagine these two covered with sand running up the little street in the bright sunlight.wav,2
185,crooks dont pay taxes,cooks dont pay taxes,audio_generated/tts2024-03-12--14-43-46/crooks dont pay taxes.wav,1
186,the omens had told him so,the almonds had told him sound,audio_generated/tts2024-03-12--14-43-46/the omens had told him so.wav,7
187,but the boy knew that he was referring to fatima,at the boy knew that he was referring to fathyn,audio_generated/tts2024-03-12--14-43-46/but the boy knew that he was referring to fatima.wav,5
188,the arab accepted them without a word,the arrowbecks accepted them without a word of word,audio_generated/tts2024-03-12--14-43-46/the arab accepted them without a word.wav,15
189,but that was simply because my eye was tired,but that was simply because my eye was tired,audio_generated/tts2024-03-12--14-43-46/but that was simply because my eye was tired.wav,0
190,welcome to daves guitar session,welcome to daves guitar session,audio_generated/tts2024-03-12--14-43-46/welcome to daves guitar session.wav,0
191,is that job still open,is that job still poke,audio_generated/tts2024-03-12--14-43-46/is that job still open.wav,3
192,when he was a child that man wanted to travel too,when he was a child that man wanted to travel to,audio_generated/tts2024-03-12--14-43-46/when he was a child that man wanted to travel too.wav,1
193,he believed in omens,he believed in ominants,audio_generated/tts2024-03-12--14-43-46/he believed in omens.wav,4
194,on top of all that the weeds keep growing and the garbage has to be taken out,on top of all that the weeds keep growing in the garbage has to be taken in and act,audio_generated/tts2024-03-12--14-43-46/on top of all that the weeds keep growing and the garbage has to be taken out.wav,11
195,but a lovely chap,but a lovely check,audio_generated/tts2024-03-12--14-43-46/but a lovely chap.wav,3
196,at that time it was quite clear in my own mind that the thing had come from the planet mars,at that time it was quite clear in my own mind that the thing had come from the planet mice,audio_generated/tts2024-03-12--14-43-46/at that time it was quite clear in my own mind that the thing had come from the planet mars.wav,3
197,thats not so bad,thats not so bad,audio_generated/tts2024-03-12--14-43-46/thats not so bad.wav,0
198,how strange africa is thought the boy,how strange africa is off the boat,audio_generated/tts2024-03-12--14-43-46/how strange africa is thought the boy.wav,8
199,for every ten dead men among our enemies you will receive a piece of gold,for every tended man among our enemies you will receive a piece of gold,audio_generated/tts2024-03-12--14-43-46/for every ten dead men among our enemies you will receive a piece of gold.wav,3
200,and eventually man will nourish your sands where the game will once again flourish,and eventually man will nourish your sense where the game will once again floors,audio_generated/tts2024-03-12--14-43-46/and eventually man will nourish your sands where the game will once again flourish.wav,6
201,the alchemists spent years in their laboratories observing the fire that purified the metals,the outcampus spent years in their laboratories observing the fire that purified the metals,audio_generated/tts2024-03-12--14-43-46/the alchemists spent years in their laboratories observing the fire that purified the metals.wav,8
202,were just slowly plodding through some user interviews at the moment,were just slowly plotting through some user interviews at the moment,audio_generated/tts2024-03-12--14-43-46/were just slowly plodding through some user interviews at the moment.wav,2
203,any decent editor can show you line numbers and let you jump to a specific line,any decent editor can show you line members and let you jump to a specific line,audio_generated/tts2024-03-12--14-43-46/any decent editor can show you line numbers and let you jump to a specific line.wav,2
204,im going into the desert the man answered turning back to his reading,in going into the desert the man answered turning back to his rating,audio_generated/tts2024-03-12--14-43-46/im going into the desert the man answered turning back to his reading.wav,3
205,it was such a gradual movement that he found it only by noticing the dots,it was such a gradual movement that he found only by noticing the dogs,audio_generated/tts2024-03-12--14-43-46/it was such a gradual movement that he found it only by noticing the dots.wav,4
206,the englishman was unable to sleep one night,the englishman was unable to sleep one night,audio_generated/tts2024-03-12--14-43-46/the englishman was unable to sleep one night.wav,0
207,maybe tomorrow said the boy moving away,maybe tomorrow said the boy moving on the way,audio_generated/tts2024-03-12--14-43-46/maybe tomorrow said the boy moving away.wav,7
208,i want my garden to be filled with roses petunias and passion flowers,i want my garden to be filled with roses petonies and passion flowers,audio_generated/tts2024-03-12--14-43-46/i want my garden to be filled with roses petunias and passion flowers.wav,2
209,and we had a bite,and we had a bite,audio_generated/tts2024-03-12--14-43-46/and we had a bite.wav,0
210,mr and mrs nate joined the red cross and sewed,mr and mrs nate joined the red cross and sums,audio_generated/tts2024-03-12--14-43-46/mr and mrs nate joined the red cross and sewed.wav,4
211,just as your grandfather taught you,just as you a grandfather taught,audio_generated/tts2024-03-12--14-43-46/just as your grandfather taught you.wav,6
212,the model has effectively three fully connected layers,the model has effectively three fully connected layers,audio_generated/tts2024-03-12--14-43-46/the model has effectively three fully connected layers.wav,0
213,he saw that fatimas eyes were filled with tears,he saw that fatimas eyes were filled with tears,audio_generated/tts2024-03-12--14-43-46/he saw that fatimas eyes were filled with tears.wav,0
214,two days later the merchant spoke to the boy about the display,two days later the merchant spoke to the boy about the display,audio_generated/tts2024-03-12--14-43-46/two days later the merchant spoke to the boy about the display.wav,0
215,the night was warm and i was thirsty,the night was warm and i was thirsty,audio_generated/tts2024-03-12--14-43-46/the night was warm and i was thirsty.wav,0
216,as he did so he talked with the monk about the tribal wars,as he did so he talked with the monk about the tribal wars,audio_generated/tts2024-03-12--14-43-46/as he did so he talked with the monk about the tribal wars.wav,0
217,as he looked at the stones he felt relieved for some reason,as he looked at the stones he felt relief for some reason,audio_generated/tts2024-03-12--14-43-46/as he looked at the stones he felt relieved for some reason.wav,3
218,it was very hard for her to focus,it was very hard for her to focus,audio_generated/tts2024-03-12--14-43-46/it was very hard for her to focus.wav,0
219,during the third year the omens will continue to speak of your treasure and your destiny,during the third year the almonds will continue to speak of your treasure and your destiny,audio_generated/tts2024-03-12--14-43-46/during the third year the omens will continue to speak of your treasure and your destiny.wav,4
220,the wind has many names,the wine has many names,audio_generated/tts2024-03-12--14-43-46/the wind has many names.wav,1
221,i promised that i would make my own decisions he said to himself,i promised that i would make my own decisions he said to himself,audio_generated/tts2024-03-12--14-43-46/i promised that i would make my own decisions he said to himself.wav,0
222,thats why im here in the middle of het desert,thats why im here in the middle of hec desseres is,audio_generated/tts2024-03-12--14-43-46/thats why im here in the middle of het desert.wav,7
223,might just as well be,might just as well be,audio_generated/tts2024-03-12--14-43-46/might just as well be.wav,0
224,the shop is closed on mondays,the shop is closed on mondays,audio_generated/tts2024-03-12--14-43-46/the shop is closed on mondays.wav,0
225,he felt uneasy at the mans presence,he felt uneasy at the mans presence,audio_generated/tts2024-03-12--14-43-46/he felt uneasy at the mans presence.wav,0
226,lets have your story,lets have your star oyster,audio_generated/tts2024-03-12--14-43-46/lets have your story.wav,7
227,it was a bundle of money,it was a bundle of money,audio_generated/tts2024-03-12--14-43-46/it was a bundle of money.wav,0
228,if you still dont know what recursion is read this sentence again,if you still dont know what recursion is read this sentence again,audio_generated/tts2024-03-12--14-43-46/if you still dont know what recursion is read this sentence again.wav,0
229,the thief wasnt there and the owner brought him a cup of tea,the thief wasnt there and the owner brought him a cup of tea,audio_generated/tts2024-03-12--14-43-46/the thief wasnt there and the owner brought him a cup of tea.wav,0
230,they are so used to me that they know my schedule he muttered,they are so used to me that they know my schedule he met her,audio_generated/tts2024-03-12--14-43-46/they are so used to me that they know my schedule he muttered.wav,5
231,the monk was irritated,the mark was irritating,audio_generated/tts2024-03-12--14-43-46/the monk was irritated.wav,5
232,a shepherd may like to travel but he should never forget about his sheep,a shepherd may like to travel but he should never forget about his sheath,audio_generated/tts2024-03-12--14-43-46/a shepherd may like to travel but he should never forget about his sheep.wav,3
233,its practically up there now,its practically up there nair,audio_generated/tts2024-03-12--14-43-46/its practically up there now.wav,3
234,as i watched the planet seemed to grow larger and smaller,as i watched the plan it seemed to grow larger and small,audio_generated/tts2024-03-12--14-43-46/as i watched the planet seemed to grow larger and smaller.wav,4
235,came to the bar he had entered on his first day there,king to the bar he had entered on his first day eh,audio_generated/tts2024-03-12--14-43-46/came to the bar he had entered on his first day there.wav,8
236,the boy tried to read what was written in the sand,the boy tried to read what was written in the sand,audio_generated/tts2024-03-12--14-43-46/the boy tried to read what was written in the sand.wav,0
237,i read only what the birds wanted to tell me,i read only what the birds wanted to tell me,audio_generated/tts2024-03-12--14-43-46/i read only what the birds wanted to tell me.wav,0
238,he stuck his hand into the pouch and felt around for one of the stones,he stuck his hand into the patch and felt around for one of the stones,audio_generated/tts2024-03-12--14-43-46/he stuck his hand into the pouch and felt around for one of the stones.wav,2
239,it spread through the planets atmosphere and obscured its more familiar features,its spread through the planets at the most experienced and more familiar features,audio_generated/tts2024-03-12--14-43-46/it spread through the planets atmosphere and obscured its more familiar features.wav,23
240,an important difference is the amount of experiences that is to say inputs,and important differences the amount of experiences that is to say and plot,audio_generated/tts2024-03-12--14-43-46/an important difference is the amount of experiences that is to say inputs.wav,9
241,you have a mania for simplifying everything answered the englishman irritated,you have a media for simplifying everything answered the englishman irritating,audio_generated/tts2024-03-12--14-43-46/you have a mania for simplifying everything answered the englishman irritated.wav,5
242,where she used to live,where should she use to lie,audio_generated/tts2024-03-12--14-43-46/where she used to live.wav,9
243,at once he connected the two incidents,at once he connected the two incidences,audio_generated/tts2024-03-12--14-43-46/at once he connected the two incidents.wav,2
244,he did find it soon after dawn and not far from the sand pits,he did find it soon after dawn and not far from the sandpaste,audio_generated/tts2024-03-12--14-43-46/he did find it soon after dawn and not far from the sand pits.wav,4
245,i have already found my treasure,i have already found my treasure,audio_generated/tts2024-03-12--14-43-46/i have already found my treasure.wav,0
246,the boy was becoming nervous,the boy whos becoming nervous,audio_generated/tts2024-03-12--14-43-46/the boy was becoming nervous.wav,2
247,the only shadow was that of the few scattered pine trees,the only shadow was that of the few scattered pine trees,audio_generated/tts2024-03-12--14-43-46/the only shadow was that of the few scattered pine trees.wav,0
248,my seven year resume gap is marked not drugs,my seven year resume gap is marked not direct,audio_generated/tts2024-03-12--14-43-46/my seven year resume gap is marked not drugs.wav,4
249,they play duets together,they played ducks together,audio_generated/tts2024-03-12--14-43-46/they play duets together.wav,4
250,he didnt know the man yet but his practiced eye would recognize him when he appeared,he didnt know the man yet but his practice though would recognize him when he appeared,audio_generated/tts2024-03-12--14-43-46/he didnt know the man yet but his practiced eye would recognize him when he appeared.wav,7
251,ill be right back,well leave right back,audio_generated/tts2024-03-12--14-43-46/ill be right back.wav,6
252,she needs to get her transcripts and passport first,she needs to get her transcripts and passport first,audio_generated/tts2024-03-12--14-43-46/she needs to get her transcripts and passport first.wav,0
253,well have something to drink and eat these hawks,well have something to drink and eat shes heart,audio_generated/tts2024-03-12--14-43-46/well have something to drink and eat these hawks.wav,6
254,the orange fruit is not yet ripened,the orange fruit is not here right bit,audio_generated/tts2024-03-12--14-43-46/the orange fruit is not yet ripened.wav,10
255,i myself heard nothing of that,im not selfheard nothing of that,audio_generated/tts2024-03-12--14-43-46/i myself heard nothing of that.wav,6
256,you cant go any farther one of them said,you cant go any farther one of them say vincent,audio_generated/tts2024-03-12--14-43-46/you cant go any farther one of them said.wav,8
257,hires two personal trainers and make one of them train the other one,hires two personal trainers and make one of them train the other one,audio_generated/tts2024-03-12--14-43-46/hires two personal trainers and make one of them train the other one.wav,0
258,the old man wore a breastplate of gold and he knew about my past,the old man wore a breastplate of gold and he knew about my past,audio_generated/tts2024-03-12--14-43-46/the old man wore a breastplate of gold and he knew about my past.wav,0
259,another trick the boy thought,another trick the boy throws,audio_generated/tts2024-03-12--14-43-46/another trick the boy thought.wav,5
260,the first baseman dropped the ball,the first basement dropped the ball,audio_generated/tts2024-03-12--14-43-46/the first baseman dropped the ball.wav,2
261,he paused for a moment to see if the woman knew what the egyptian pyramids were,he paused for a moment to see if the woman knew what the addiction pyramids were,audio_generated/tts2024-03-12--14-43-46/he paused for a moment to see if the woman knew what the egyptian pyramids were.wav,6
262,the boy noticed that the owner of the bar stood nearby listening attentively to their conversation,the boy noticed that the owner of the bar stood nearby listening attentively to their conversation,audio_generated/tts2024-03-12--14-43-46/the boy noticed that the owner of the bar stood nearby listening attentively to their conversation.wav,0
263,is it for further automatic processing,is it for further automatic processes,audio_generated/tts2024-03-12--14-43-46/is it for further automatic processing.wav,3
264,once to the thief and once to the general,wants to the thief and wants to the general,audio_generated/tts2024-03-12--14-43-46/once to the thief and once to the general.wav,8
265,from then on the boy understood his heart,from then on the boy understood his heart,audio_generated/tts2024-03-12--14-43-46/from then on the boy understood his heart.wav,0
266,of course hes coming back here,of course his coming back,audio_generated/tts2024-03-12--14-43-46/of course hes coming back here.wav,6
267,theyre just a pile of stones,theyre just a pile of stones,audio_generated/tts2024-03-12--14-43-46/theyre just a pile of stones.wav,0
268,then who are you,then worry,audio_generated/tts2024-03-12--14-43-46/then who are you.wav,7
269,there were three hundred wells fifty thousand date trees and innumerable colored tents spread among them,there were 300 wells 50000 to 8 trees and innumerable colored tents through the mumbling dam,audio_generated/tts2024-03-12--14-43-46/there were three hundred wells fifty thousand date trees and innumerable colored tents spread among them.wav,46
270,ill bet you dont really need those,well bet you dont really need the wars,audio_generated/tts2024-03-12--14-43-46/ill bet you dont really need those.wav,8
271,the peak of this mountain is over two thousand meters above sea level,the peak of this mountain is over 2000 meters above sea level,audio_generated/tts2024-03-12--14-43-46/the peak of this mountain is over two thousand meters above sea level.wav,12
272,the boy watched the exchange with fascination,the boy watched the exchange with fascination,audio_generated/tts2024-03-12--14-43-46/the boy watched the exchange with fascination.wav,0
273,it required no explanation just as the universe needs none as it travels through endless time,it required no explanation just as the universe needs none as it travels through the last time,audio_generated/tts2024-03-12--14-43-46/it required no explanation just as the universe needs none as it travels through endless time.wav,6
274,i wont say anything,i wont say anything,audio_generated/tts2024-03-12--14-43-46/i wont say anything.wav,0
275,i always have both,i always have both,audio_generated/tts2024-03-12--14-43-46/i always have both.wav,0
276,he didnt want to cry with the other people there,he didnt want to cry with the other people they,audio_generated/tts2024-03-12--14-43-46/he didnt want to cry with the other people there.wav,2
277,listen to your heart,listen to your heart,audio_generated/tts2024-03-12--14-43-46/listen to your heart.wav,0
278,im dying for what i believe,in dying for what i be,audio_generated/tts2024-03-12--14-43-46/im dying for what i believe.wav,6
279,the tea seemed less bitter,the tsinged lest bit,audio_generated/tts2024-03-12--14-43-46/the tea seemed less bitter.wav,10
280,our clothes are dry,a close or draw,audio_generated/tts2024-03-12--14-43-46/our clothes are dry.wav,10
281,thats the principle that governs all things he said,thats the principle that governs all things he said,audio_generated/tts2024-03-12--14-43-46/thats the principle that governs all things he said.wav,0
282,the invaders carried the name everywhere the beautiful girl spoke of the invaders with pride,the invaders carried the name everywhere the beautiful girl spoke of the invaders with prize,audio_generated/tts2024-03-12--14-43-46/the invaders carried the name everywhere the beautiful girl spoke of the invaders with pride.wav,1
283,they were relieved and happy,they were relieved and having,audio_generated/tts2024-03-12--14-43-46/they were relieved and happy.wav,4
284,a part of me is also trying to come to terms with the fact that i wont be able to travel as much anymore,a part of me is also trying to come to terms with the fact that i wont be able to travel as much anymore,audio_generated/tts2024-03-12--14-43-46/a part of me is also trying to come to terms with the fact that i wont be able to travel as much anymore.wav,0
285,what did i tell you,what did i tell you,audio_generated/tts2024-03-12--14-43-46/what did i tell you.wav,0
286,he tried again to concentrate on the pink shades of the desert and its stones,he tried again to concentrate on the pink shades of the desert and its stud,audio_generated/tts2024-03-12--14-43-46/he tried again to concentrate on the pink shades of the desert and its stones.wav,4
287,a monk dressed in black came to the gates,a monk dressed in black came to the gate,audio_generated/tts2024-03-12--14-43-46/a monk dressed in black came to the gates.wav,1
288,then the thing came upon him in a flash,then the thing came upon him in a slag,audio_generated/tts2024-03-12--14-43-46/then the thing came upon him in a flash.wav,3
289,the boy noticed that the mans clothing was strange,the boy noticed that the mans clothing was strained,audio_generated/tts2024-03-12--14-43-46/the boy noticed that the mans clothing was strange.wav,3
290,scattered groups of people were hurrying from the direction of woking,scattered groups of people were harrying from the direction of walking,audio_generated/tts2024-03-12--14-43-46/scattered groups of people were hurrying from the direction of woking.wav,3
291,the hull of the ship collapsed,the whole the ship collapsed,audio_generated/tts2024-03-12--14-43-46/the hull of the ship collapsed.wav,6
292,somebody had returned my lost credit card to the bank,somebody had returned my lost credit card to the ban,audio_generated/tts2024-03-12--14-43-46/somebody had returned my lost credit card to the bank.wav,1
293,all youve got to do is talk to him,all youve got to do is talk to him,audio_generated/tts2024-03-12--14-43-46/all youve got to do is talk to him.wav,0
294,i can clean up those glasses in the window if you want said the boy,i can clean up those glasses in the window if you want to set the bulb,audio_generated/tts2024-03-12--14-43-46/i can clean up those glasses in the window if you want said the boy.wav,9
295,at the first glance it was really not very exciting,at the first glance it was really not very exciting,audio_generated/tts2024-03-12--14-43-46/at the first glance it was really not very exciting.wav,0
296,whats this the end of the eighth,whats this the end of the a,audio_generated/tts2024-03-12--14-43-46/whats this the end of the eighth.wav,6
297,and there were dunes rocks and plants that insisted on living where survival seemed impossible,and there were dooms rocks and plants that insisted on living where survival seemed impossible,audio_generated/tts2024-03-12--14-43-46/and there were dunes rocks and plants that insisted on living where survival seemed impossible.wav,3
298,because youll know its dreams and wishes and will know how to deal with them,because youll know its dreams and wishes and well know how to deal with it,audio_generated/tts2024-03-12--14-43-46/because youll know its dreams and wishes and will know how to deal with them.wav,5
299,i have disabled some of the certificate authorities but theyre not grayed out in this list,ive disabled some of the certificate authorities but theyre not great out in this list,audio_generated/tts2024-03-12--14-43-46/i have disabled some of the certificate authorities but theyre not grayed out in this list.wav,7
300,the streamer of gas came out towards us,the streamer of gas came out towards us,audio_generated/tts2024-03-12--14-43-46/the streamer of gas came out towards us.wav,0
301,you told me that,you told me that,audio_generated/tts2024-03-12--14-43-46/you told me that.wav,0
302,im going to miss annie,in going to miss anje,audio_generated/tts2024-03-12--14-43-46/im going to miss annie.wav,3
303,he put his headcloth in place and secured it with a ring made of camel skin,he put his head cloth in place and secured it with a remade of camel skiing,audio_generated/tts2024-03-12--14-43-46/he put his headcloth in place and secured it with a ring made of camel skin.wav,7
304,and your camels will bring you wealth and power,and your camels will bring you wealth and power,audio_generated/tts2024-03-12--14-43-46/and your camels will bring you wealth and power.wav,0
305,were having hamburgers,were having hamburgers,audio_generated/tts2024-03-12--14-43-46/were having hamburgers.wav,0
306,at most they thought that another meteorite had descended,at most they thought that another meteorite had descended,audio_generated/tts2024-03-12--14-43-46/at most they thought that another meteorite had descended.wav,0
307,so how will we name all these hurricanes,so how will we name all these hurricanes,audio_generated/tts2024-03-12--14-43-46/so how will we name all these hurricanes.wav,0
308,the sea has lived on in this shell because thats its destiny,the sea has lived on in this shell because thats its destiny,audio_generated/tts2024-03-12--14-43-46/the sea has lived on in this shell because thats its destiny.wav,0
309,moist soil is good for the flora,bors soo is good for the flora,audio_generated/tts2024-03-12--14-43-46/moist soil is good for the flora.wav,5
310,i understand that it is your dataset and that it is new,i understand that it is your dataset and that it is nittens dit dit dit dit yut geographical  it teacher giun,audio_generated/tts2024-03-12--14-43-46/i understand that it is your dataset and that it is new.wav,55
311,nobodys going to rush me into anything,nobodys going to rush me into anything,audio_generated/tts2024-03-12--14-43-46/nobodys going to rush me into anything.wav,0
312,since the miner had sacrificed everything to his destiny the old man decided to become involved,since the minor had sacrificed everything to his destiny the old man decided to become involved,audio_generated/tts2024-03-12--14-43-46/since the miner had sacrificed everything to his destiny the old man decided to become involved.wav,1
313,just what is the lowdown on williams,just what is the loadin on williams,audio_generated/tts2024-03-12--14-43-46/just what is the lowdown on williams.wav,3
314,the greatest authority on meteorites stated that the height of its first appearance was about ninety or one hundred miles,the greatest authority on meteorites stated that the height of its first appearance was about 90 or 100 miles,audio_generated/tts2024-03-12--14-43-46/the greatest authority on meteorites stated that the height of its first appearance was about ninety or one hundred miles.wav,17
315,what do you know about that,what do you know about that,audio_generated/tts2024-03-12--14-43-46/what do you know about that.wav,0
316,what does that get us,what does that get us,audio_generated/tts2024-03-12--14-43-46/what does that get us.wav,0
317,love required them to stay with the people they loved,will require them to stay with the people they lead,audio_generated/tts2024-03-12--14-43-46/love required them to stay with the people they loved.wav,8
318,one night the father had a dream,one night the father had a dream,audio_generated/tts2024-03-12--14-43-46/one night the father had a dream.wav,0
319,it didnt change anything,it didnt change anything,audio_generated/tts2024-03-12--14-43-46/it didnt change anything.wav,0
320,im not good enough to make this one up,and not good enough to make this one,audio_generated/tts2024-03-12--14-43-46/im not good enough to make this one up.wav,6
321,hes doing it because its what he wants to do,hes doing it because its what he wants to do,audio_generated/tts2024-03-12--14-43-46/hes doing it because its what he wants to do.wav,0
322,let me comb your hair,let me call you raw,audio_generated/tts2024-03-12--14-43-46/let me comb your hair.wav,7
323,sometimes theres just no way to hold back the river,sometimes theres just no way to hold back the river,audio_generated/tts2024-03-12--14-43-46/sometimes theres just no way to hold back the river.wav,0
324,therell be no red uprising,there are no red apprisers,audio_generated/tts2024-03-12--14-43-46/therell be no red uprising.wav,9
325,her height helped her with her fighting,her highhelter with her fight it,audio_generated/tts2024-03-12--14-43-46/her height helped her with her fighting.wav,11
326,but finally the merchant appeared and asked the boy to shear four sheep,but finally the merchant appeared and asked the boy to share for sheep,audio_generated/tts2024-03-12--14-43-46/but finally the merchant appeared and asked the boy to shear four sheep.wav,3
327,it seemed so safe and tranquil,it seems so safe and tranquil,audio_generated/tts2024-03-12--14-43-46/it seemed so safe and tranquil.wav,2
328,then suddenly they kneel and die,then suddenly they kneel and down,audio_generated/tts2024-03-12--14-43-46/then suddenly they kneel and die.wav,3
329,goats always have a better view,goats always have a better view,audio_generated/tts2024-03-12--14-43-46/goats always have a better view.wav,0
